Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DST
    LD_F
    LD_O
    RANGE
    SINGLE_LINE_COMMENT
    ST2_F
    ST2_O
    VARYING_COMMENT

Grammar

Rule 0     S' -> translation_unit
    COLON           reduce using rule 183 (relational_expression -> relational_expression GE_OP shift_expression .)
    LEFT_OP         shift and go to state 157
    RIGHT_OP        shift and go to state 158


state 256

    (185) shift_expression -> shift_expression LEFT_OP additive_expression .
    (188) additive_expression -> additive_expression . PLUS multiplicative_expression
    (189) additive_expression -> additive_expression . MINUS multiplicative_expression

    LEFT_OP         reduce using rule 185 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    RIGHT_OP        reduce using rule 185 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    LE              reduce using rule 185 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    GT              reduce using rule 185 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    LE_OP           reduce using rule 185 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    GE_OP           reduce using rule 185 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    EQ_OP           reduce using rule 185 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    NE_OP           reduce using rule 185 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    AMPERSAND       reduce using rule 185 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    CARAT           reduce using rule 185 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    PIPE            reduce using rule 185 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    AND_OP          reduce using rule 185 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    QMARK           reduce using rule 185 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    OR_OP           reduce using rule 185 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    CLOSEBRACKET    reduce using rule 185 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    SEMI            reduce using rule 185 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    COMMA           reduce using rule 185 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    CLOSEPAREN      reduce using rule 185 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    CLOSEBRACE      reduce using rule 185 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    COLON           reduce using rule 185 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    PLUS            shift and go to state 159
    MINUS           shift and go to state 160


state 257

    (186) shift_expression -> shift_expression RIGHT_OP additive_expression .
    (188) additive_expression -> additive_expression . PLUS multiplicative_expression
    (189) additive_expression -> additive_expression . MINUS multiplicative_expression

    LEFT_OP         reduce using rule 186 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    RIGHT_OP        reduce using rule 186 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    LE              reduce using rule 186 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    GT              reduce using rule 186 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    LE_OP           reduce using rule 186 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    GE_OP           reduce using rule 186 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    EQ_OP           reduce using rule 186 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    NE_OP           reduce using rule 186 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    AMPERSAND       reduce using rule 186 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    CARAT           reduce using rule 186 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    PIPE            reduce using rule 186 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    AND_OP          reduce using rule 186 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    QMARK           reduce using rule 186 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    OR_OP           reduce using rule 186 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    CLOSEBRACKET    reduce using rule 186 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    SEMI            reduce using rule 186 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    COMMA           reduce using rule 186 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    CLOSEPAREN      reduce using rule 186 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    CLOSEBRACE      reduce using rule 186 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    COLON           reduce using rule 186 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    PLUS            shift and go to state 159
    MINUS           shift and go to state 160


state 258

    (188) additive_expression -> additive_expression PLUS multiplicative_expression .
    (191) multiplicative_expression -> multiplicative_expression . ASTERISK cast_expression
    (192) multiplicative_expression -> multiplicative_expression . DIV cast_expression
    (193) multiplicative_expression -> multiplicative_expression . PERCENT cast_expression

    PLUS            reduce using rule 188 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    MINUS           reduce using rule 188 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LEFT_OP         reduce using rule 188 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RIGHT_OP        reduce using rule 188 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LE              reduce using rule 188 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GT              reduce using rule 188 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LE_OP           reduce using rule 188 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GE_OP           reduce using rule 188 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    EQ_OP           reduce using rule 188 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    NE_OP           reduce using rule 188 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    AMPERSAND       reduce using rule 188 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    CARAT           reduce using rule 188 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    PIPE            reduce using rule 188 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    AND_OP          reduce using rule 188 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    QMARK           reduce using rule 188 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    OR_OP           reduce using rule 188 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    CLOSEBRACKET    reduce using rule 188 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    SEMI            reduce using rule 188 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    COMMA           reduce using rule 188 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    CLOSEPAREN      reduce using rule 188 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    CLOSEBRACE      reduce using rule 188 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    COLON           reduce using rule 188 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    ASTERISK        shift and go to state 161
    DIV             shift and go to state 162
    PERCENT         shift and go to state 163


state 259

    (189) additive_expression -> additive_expression MINUS multiplicative_expression .
    (191) multiplicative_expression -> multiplicative_expression . ASTERISK cast_expression
    (192) multiplicative_expression -> multiplicative_expression . DIV cast_expression
    (193) multiplicative_expression -> multiplicative_expression . PERCENT cast_expression

    PLUS            reduce using rule 189 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    MINUS           reduce using rule 189 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LEFT_OP         reduce using rule 189 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RIGHT_OP        reduce using rule 189 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LE              reduce using rule 189 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GT              reduce using rule 189 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LE_OP           reduce using rule 189 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GE_OP           reduce using rule 189 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    EQ_OP           reduce using rule 189 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    NE_OP           reduce using rule 189 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    AMPERSAND       reduce using rule 189 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    CARAT           reduce using rule 189 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    PIPE            reduce using rule 189 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    AND_OP          reduce using rule 189 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    QMARK           reduce using rule 189 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    OR_OP           reduce using rule 189 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    CLOSEBRACKET    reduce using rule 189 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    SEMI            reduce using rule 189 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    COMMA           reduce using rule 189 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    CLOSEPAREN      reduce using rule 189 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    CLOSEBRACE      reduce using rule 189 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    COLON           reduce using rule 189 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    ASTERISK        shift and go to state 161
    DIV             shift and go to state 162
    PERCENT         shift and go to state 163


state 260

    (191) multiplicative_expression -> multiplicative_expression ASTERISK cast_expression .

    ASTERISK        reduce using rule 191 (multiplicative_expression -> multiplicative_expression ASTERISK cast_expression .)
    DIV             reduce using rule 191 (multiplicative_expression -> multiplicative_expression ASTERISK cast_expression .)
    PERCENT         reduce using rule 191 (multiplicative_expression -> multiplicative_expression ASTERISK cast_expression .)
    PLUS            reduce using rule 191 (multiplicative_expression -> multiplicative_expression ASTERISK cast_expression .)
    MINUS           reduce using rule 191 (multiplicative_expression -> multiplicative_expression ASTERISK cast_expression .)
    LEFT_OP         reduce using rule 191 (multiplicative_expression -> multiplicative_expression ASTERISK cast_expression .)
    RIGHT_OP        reduce using rule 191 (multiplicative_expression -> multiplicative_expression ASTERISK cast_expression .)
    LE              reduce using rule 191 (multiplicative_expression -> multiplicative_expression ASTERISK cast_expression .)
    GT              reduce using rule 191 (multiplicative_expression -> multiplicative_expression ASTERISK cast_expression .)
    LE_OP           reduce using rule 191 (multiplicative_expression -> multiplicative_expression ASTERISK cast_expression .)
    GE_OP           reduce using rule 191 (multiplicative_expression -> multiplicative_expression ASTERISK cast_expression .)
    EQ_OP           reduce using rule 191 (multiplicative_expression -> multiplicative_expression ASTERISK cast_expression .)
    NE_OP           reduce using rule 191 (multiplicative_expression -> multiplicative_expression ASTERISK cast_expression .)
    AMPERSAND       reduce using rule 191 (multiplicative_expression -> multiplicative_expression ASTERISK cast_expression .)
    CARAT           reduce using rule 191 (multiplicative_expression -> multiplicative_expression ASTERISK cast_expression .)
    PIPE            reduce using rule 191 (multiplicative_expression -> multiplicative_expression ASTERISK cast_expression .)
    AND_OP          reduce using rule 191 (multiplicative_expression -> multiplicative_expression ASTERISK cast_expression .)
    QMARK           reduce using rule 191 (multiplicative_expression -> multiplicative_expression ASTERISK cast_expression .)
    OR_OP           reduce using rule 191 (multiplicative_expression -> multiplicative_expression ASTERISK cast_expression .)
    CLOSEBRACKET    reduce using rule 191 (multiplicative_expression -> multiplicative_expression ASTERISK cast_expression .)
    SEMI            reduce using rule 191 (multiplicative_expression -> multiplicative_expression ASTERISK cast_expression .)
    COMMA           reduce using rule 191 (multiplicative_expression -> multiplicative_expression ASTERISK cast_expression .)
    CLOSEPAREN      reduce using rule 191 (multiplicative_expression -> multiplicative_expression ASTERISK cast_expression .)
    CLOSEBRACE      reduce using rule 191 (multiplicative_expression -> multiplicative_expression ASTERISK cast_expression .)
    COLON           reduce using rule 191 (multiplicative_expression -> multiplicative_expression ASTERISK cast_expression .)


state 261

    (192) multiplicative_expression -> multiplicative_expression DIV cast_expression .

    ASTERISK        reduce using rule 192 (multiplicative_expression -> multiplicative_expression DIV cast_expression .)
    DIV             reduce using rule 192 (multiplicative_expression -> multiplicative_expression DIV cast_expression .)
    PERCENT         reduce using rule 192 (multiplicative_expression -> multiplicative_expression DIV cast_expression .)
    PLUS            reduce using rule 192 (multiplicative_expression -> multiplicative_expression DIV cast_expression .)
    MINUS           reduce using rule 192 (multiplicative_expression -> multiplicative_expression DIV cast_expression .)
    LEFT_OP         reduce using rule 192 (multiplicative_expression -> multiplicative_expression DIV cast_expression .)
    RIGHT_OP        reduce using rule 192 (multiplicative_expression -> multiplicative_expression DIV cast_expression .)
    LE              reduce using rule 192 (multiplicative_expression -> multiplicative_expression DIV cast_expression .)
    GT              reduce using rule 192 (multiplicative_expression -> multiplicative_expression DIV cast_expression .)
    LE_OP           reduce using rule 192 (multiplicative_expression -> multiplicative_expression DIV cast_expression .)
    GE_OP           reduce using rule 192 (multiplicative_expression -> multiplicative_expression DIV cast_expression .)
    EQ_OP           reduce using rule 192 (multiplicative_expression -> multiplicative_expression DIV cast_expression .)
    NE_OP           reduce using rule 192 (multiplicative_expression -> multiplicative_expression DIV cast_expression .)
    AMPERSAND       reduce using rule 192 (multiplicative_expression -> multiplicative_expression DIV cast_expression .)
    CARAT           reduce using rule 192 (multiplicative_expression -> multiplicative_expression DIV cast_expression .)
    PIPE            reduce using rule 192 (multiplicative_expression -> multiplicative_expression DIV cast_expression .)
    AND_OP          reduce using rule 192 (multiplicative_expression -> multiplicative_expression DIV cast_expression .)
    QMARK           reduce using rule 192 (multiplicative_expression -> multiplicative_expression DIV cast_expression .)
    OR_OP           reduce using rule 192 (multiplicative_expression -> multiplicative_expression DIV cast_expression .)
    CLOSEBRACKET    reduce using rule 192 (multiplicative_expression -> multiplicative_expression DIV cast_expression .)
    SEMI            reduce using rule 192 (multiplicative_expression -> multiplicative_expression DIV cast_expression .)
    COMMA           reduce using rule 192 (multiplicative_expression -> multiplicative_expression DIV cast_expression .)
    CLOSEPAREN      reduce using rule 192 (multiplicative_expression -> multiplicative_expression DIV cast_expression .)
    CLOSEBRACE      reduce using rule 192 (multiplicative_expression -> multiplicative_expression DIV cast_expression .)
    COLON           reduce using rule 192 (multiplicative_expression -> multiplicative_expression DIV cast_expression .)


state 262

    (193) multiplicative_expression -> multiplicative_expression PERCENT cast_expression .

    ASTERISK        reduce using rule 193 (multiplicative_expression -> multiplicative_expression PERCENT cast_expression .)
    DIV             reduce using rule 193 (multiplicative_expression -> multiplicative_expression PERCENT cast_expression .)
    PERCENT         reduce using rule 193 (multiplicative_expression -> multiplicative_expression PERCENT cast_expression .)
    PLUS            reduce using rule 193 (multiplicative_expression -> multiplicative_expression PERCENT cast_expression .)
    MINUS           reduce using rule 193 (multiplicative_expression -> multiplicative_expression PERCENT cast_expression .)
    LEFT_OP         reduce using rule 193 (multiplicative_expression -> multiplicative_expression PERCENT cast_expression .)
    RIGHT_OP        reduce using rule 193 (multiplicative_expression -> multiplicative_expression PERCENT cast_expression .)
    LE              reduce using rule 193 (multiplicative_expression -> multiplicative_expression PERCENT cast_expression .)
    GT              reduce using rule 193 (multiplicative_expression -> multiplicative_expression PERCENT cast_expression .)
    LE_OP           reduce using rule 193 (multiplicative_expression -> multiplicative_expression PERCENT cast_expression .)
    GE_OP           reduce using rule 193 (multiplicative_expression -> multiplicative_expression PERCENT cast_expression .)
    EQ_OP           reduce using rule 193 (multiplicative_expression -> multiplicative_expression PERCENT cast_expression .)
    NE_OP           reduce using rule 193 (multiplicative_expression -> multiplicative_expression PERCENT cast_expression .)
    AMPERSAND       reduce using rule 193 (multiplicative_expression -> multiplicative_expression PERCENT cast_expression .)
    CARAT           reduce using rule 193 (multiplicative_expression -> multiplicative_expression PERCENT cast_expression .)
    PIPE            reduce using rule 193 (multiplicative_expression -> multiplicative_expression PERCENT cast_expression .)
    AND_OP          reduce using rule 193 (multiplicative_expression -> multiplicative_expression PERCENT cast_expression .)
    QMARK           reduce using rule 193 (multiplicative_expression -> multiplicative_expression PERCENT cast_expression .)
    OR_OP           reduce using rule 193 (multiplicative_expression -> multiplicative_expression PERCENT cast_expression .)
    CLOSEBRACKET    reduce using rule 193 (multiplicative_expression -> multiplicative_expression PERCENT cast_expression .)
    SEMI            reduce using rule 193 (multiplicative_expression -> multiplicative_expression PERCENT cast_expression .)
    COMMA           reduce using rule 193 (multiplicative_expression -> multiplicative_expression PERCENT cast_expression .)
    CLOSEPAREN      reduce using rule 193 (multiplicative_expression -> multiplicative_expression PERCENT cast_expression .)
    CLOSEBRACE      reduce using rule 193 (multiplicative_expression -> multiplicative_expression PERCENT cast_expression .)
    COLON           reduce using rule 193 (multiplicative_expression -> multiplicative_expression PERCENT cast_expression .)


state 263

    (195) cast_expression -> OPENPAREN type_name CLOSEPAREN . cast_expression
    (194) cast_expression -> . unary_expression
    (195) cast_expression -> . OPENPAREN type_name CLOSEPAREN cast_expression
    (196) unary_expression -> . postfix_expression
    (197) unary_expression -> . INC_OP unary_expression
    (198) unary_expression -> . DEC_OP unary_expression
    (199) unary_expression -> . unary_operator cast_expression
    (200) unary_expression -> . SIZEOF unary_expression
    (201) unary_expression -> . SIZEOF OPENPAREN type_name CLOSEPAREN
    (208) postfix_expression -> . primary_expression
    (209) postfix_expression -> . postfix_expression OPENBRACKET expression CLOSEBRACKET
    (210) postfix_expression -> . postfix_expression OPENPAREN CLOSEPAREN
    (211) postfix_expression -> . postfix_expression OPENPAREN argument_expression_list CLOSEPAREN
    (212) postfix_expression -> . postfix_expression PERIOD identifier
    (213) postfix_expression -> . postfix_expression PTR_OP identifier
    (214) postfix_expression -> . postfix_expression INC_OP
    (215) postfix_expression -> . postfix_expression DEC_OP
    (202) unary_operator -> . AMPERSAND
    (203) unary_operator -> . ASTERISK
    (204) unary_operator -> . PLUS
    (205) unary_operator -> . MINUS
    (206) unary_operator -> . TILDE
    (207) unary_operator -> . BANG
    (216) primary_expression -> . identifier
    (217) primary_expression -> . constant
    (218) primary_expression -> . string
    (219) primary_expression -> . OPENPAREN expression CLOSEPAREN
    (227) identifier -> . IDENTIFIER
    (222) constant -> . INTEGER_CONSTANT
    (223) constant -> . CHARACTER_CONSTANT
    (224) constant -> . FLOATING_CONSTANT
    (225) constant -> . ENUMERATION_CONSTANT
    (226) string -> . STRING_LITERAL

    OPENPAREN       shift and go to state 94
    INC_OP          shift and go to state 96
    DEC_OP          shift and go to state 97
    SIZEOF          shift and go to state 99
    AMPERSAND       shift and go to state 84
    ASTERISK        shift and go to state 92
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TILDE           shift and go to state 102
    BANG            shift and go to state 103
    IDENTIFIER      shift and go to state 36
    INTEGER_CONSTANT shift and go to state 106
    CHARACTER_CONSTANT shift and go to state 107
    FLOATING_CONSTANT shift and go to state 108
    ENUMERATION_CONSTANT shift and go to state 109
    STRING_LITERAL  shift and go to state 110

    cast_expression                shift and go to state 317
    unary_expression               shift and go to state 93
    postfix_expression             shift and go to state 95
    unary_operator                 shift and go to state 98
    primary_expression             shift and go to state 100
    identifier                     shift and go to state 101
    constant                       shift and go to state 104
    string                         shift and go to state 105

state 264

    (219) primary_expression -> OPENPAREN expression CLOSEPAREN .

    OPENBRACKET     reduce using rule 219 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    OPENPAREN       reduce using rule 219 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    PERIOD          reduce using rule 219 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    PTR_OP          reduce using rule 219 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    INC_OP          reduce using rule 219 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    DEC_OP          reduce using rule 219 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    ASTERISK        reduce using rule 219 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    DIV             reduce using rule 219 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    PERCENT         reduce using rule 219 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    PLUS            reduce using rule 219 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    MINUS           reduce using rule 219 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    LEFT_OP         reduce using rule 219 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    RIGHT_OP        reduce using rule 219 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    LE              reduce using rule 219 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    GT              reduce using rule 219 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    LE_OP           reduce using rule 219 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    GE_OP           reduce using rule 219 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    EQ_OP           reduce using rule 219 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    NE_OP           reduce using rule 219 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    AMPERSAND       reduce using rule 219 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    CARAT           reduce using rule 219 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    PIPE            reduce using rule 219 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    AND_OP          reduce using rule 219 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    QMARK           reduce using rule 219 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    OR_OP           reduce using rule 219 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    CLOSEBRACKET    reduce using rule 219 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    ASSIGN          reduce using rule 219 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    MUL_ASSIGN      reduce using rule 219 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    DIV_ASSIGN      reduce using rule 219 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    MOD_ASSIGN      reduce using rule 219 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    ADD_ASSIGN      reduce using rule 219 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    SUB_ASSIGN      reduce using rule 219 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    LEFT_ASSIGN     reduce using rule 219 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    RIGHT_ASSIGN    reduce using rule 219 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    AND_ASSIGN      reduce using rule 219 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    XOR_ASSIGN      reduce using rule 219 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    OR_ASSIGN       reduce using rule 219 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    SEMI            reduce using rule 219 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    COMMA           reduce using rule 219 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    CLOSEPAREN      reduce using rule 219 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    CLOSEBRACE      reduce using rule 219 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    COLON           reduce using rule 219 (primary_expression -> OPENPAREN expression CLOSEPAREN .)


state 265

    (149) expression -> expression COMMA . assignment_expression
    (150) assignment_expression -> . conditional_expression
    (151) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (163) conditional_expression -> . logical_or_expression
    (164) conditional_expression -> . logical_or_expression QMARK expression COLON conditional_expression
    (196) unary_expression -> . postfix_expression
    (197) unary_expression -> . INC_OP unary_expression
    (198) unary_expression -> . DEC_OP unary_expression
    (199) unary_expression -> . unary_operator cast_expression
    (200) unary_expression -> . SIZEOF unary_expression
    (201) unary_expression -> . SIZEOF OPENPAREN type_name CLOSEPAREN
    (166) logical_or_expression -> . logical_and_expression
    (167) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (208) postfix_expression -> . primary_expression
    (209) postfix_expression -> . postfix_expression OPENBRACKET expression CLOSEBRACKET
    (210) postfix_expression -> . postfix_expression OPENPAREN CLOSEPAREN
    (211) postfix_expression -> . postfix_expression OPENPAREN argument_expression_list CLOSEPAREN
    (212) postfix_expression -> . postfix_expression PERIOD identifier
    (213) postfix_expression -> . postfix_expression PTR_OP identifier
    (214) postfix_expression -> . postfix_expression INC_OP
    (215) postfix_expression -> . postfix_expression DEC_OP
    (202) unary_operator -> . AMPERSAND
    (203) unary_operator -> . ASTERISK
    (204) unary_operator -> . PLUS
    (205) unary_operator -> . MINUS
    (206) unary_operator -> . TILDE
    (207) unary_operator -> . BANG
    (168) logical_and_expression -> . inclusive_or_expression
    (169) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (216) primary_expression -> . identifier
    (217) primary_expression -> . constant
    (218) primary_expression -> . string
    (219) primary_expression -> . OPENPAREN expression CLOSEPAREN
    (170) inclusive_or_expression -> . exclusive_or_expression
    (171) inclusive_or_expression -> . inclusive_or_expression PIPE exclusive_or_expression
    (227) identifier -> . IDENTIFIER
    (222) constant -> . INTEGER_CONSTANT
    (223) constant -> . CHARACTER_CONSTANT
    (224) constant -> . FLOATING_CONSTANT
    (225) constant -> . ENUMERATION_CONSTANT
    (226) string -> . STRING_LITERAL
    (172) exclusive_or_expression -> . and_expression
    (173) exclusive_or_expression -> . exclusive_or_expression CARAT and_expression
    (174) and_expression -> . equality_expression
    (175) and_expression -> . and_expression AMPERSAND equality_expression
    (176) equality_expression -> . relational_expression
    (177) equality_expression -> . equality_expression EQ_OP relational_expression
    (178) equality_expression -> . equality_expression NE_OP relational_expression
    (179) relational_expression -> . shift_expression
    (180) relational_expression -> . relational_expression LE shift_expression
    (181) relational_expression -> . relational_expression GT shift_expression
    (182) relational_expression -> . relational_expression LE_OP shift_expression
    (183) relational_expression -> . relational_expression GE_OP shift_expression
    (184) shift_expression -> . additive_expression
    (185) shift_expression -> . shift_expression LEFT_OP additive_expression
    (186) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (187) additive_expression -> . multiplicative_expression
    (188) additive_expression -> . additive_expression PLUS multiplicative_expression
    (189) additive_expression -> . additive_expression MINUS multiplicative_expression
    (190) multiplicative_expression -> . cast_expression
    (191) multiplicative_expression -> . multiplicative_expression ASTERISK cast_expression
    (192) multiplicative_expression -> . multiplicative_expression DIV cast_expression
    (193) multiplicative_expression -> . multiplicative_expression PERCENT cast_expression
    (194) cast_expression -> . unary_expression
    (195) cast_expression -> . OPENPAREN type_name CLOSEPAREN cast_expression

    INC_OP          shift and go to state 96
    DEC_OP          shift and go to state 97
    SIZEOF          shift and go to state 99
    AMPERSAND       shift and go to state 84
    ASTERISK        shift and go to state 92
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TILDE           shift and go to state 102
    BANG            shift and go to state 103
    OPENPAREN       shift and go to state 142
    IDENTIFIER      shift and go to state 36
    INTEGER_CONSTANT shift and go to state 106
    CHARACTER_CONSTANT shift and go to state 107
    FLOATING_CONSTANT shift and go to state 108
    ENUMERATION_CONSTANT shift and go to state 109
    STRING_LITERAL  shift and go to state 110

    assignment_expression          shift and go to state 318
    conditional_expression         shift and go to state 140
    unary_expression               shift and go to state 141
    logical_or_expression          shift and go to state 78
    postfix_expression             shift and go to state 95
    unary_operator                 shift and go to state 98
    cast_expression                shift and go to state 91
    logical_and_expression         shift and go to state 79
    primary_expression             shift and go to state 100
    identifier                     shift and go to state 101
    inclusive_or_expression        shift and go to state 80
    constant                       shift and go to state 104
    string                         shift and go to state 105
    exclusive_or_expression        shift and go to state 81
    and_expression                 shift and go to state 82
    equality_expression            shift and go to state 83
    relational_expression          shift and go to state 85
    shift_expression               shift and go to state 86
    additive_expression            shift and go to state 87
    multiplicative_expression      shift and go to state 88

state 266

    (98) type_name -> specifier_qualifier_list abstract_declarator .

    CLOSEPAREN      reduce using rule 98 (type_name -> specifier_qualifier_list abstract_declarator .)


state 267

    (99) abstract_declarator -> pointer .
    (101) abstract_declarator -> pointer . direct_abstract_declarator
    (102) direct_abstract_declarator -> . OPENPAREN abstract_declarator CLOSEPAREN
