Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VARYING_COMMENT
    PD_O
    DST
    PD_F
    RANGE
    LD_O
    LD_F
    SINGLE_LINE_COMMENT

Grammar

Rule 0     S' -> translation_unit
    (170) and_expression -> . equality_expression
    (171) and_expression -> . and_expression AMPERSAND equality_expression
    (172) equality_expression -> . relational_expression
    (173) equality_expression -> . equality_expression EQ_OP relational_expression
    (174) equality_expression -> . equality_expression NE_OP relational_expression
    (175) relational_expression -> . shift_expression
    (176) relational_expression -> . relational_expression LE shift_expression
    (177) relational_expression -> . relational_expression GT shift_expression
    (178) relational_expression -> . relational_expression LE_OP shift_expression
    (179) relational_expression -> . relational_expression GE_OP shift_expression
    (180) shift_expression -> . additive_expression
    (181) shift_expression -> . shift_expression LEFT_OP additive_expression
    (182) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (183) additive_expression -> . multiplicative_expression
    (184) additive_expression -> . additive_expression PLUS multiplicative_expression
    (185) additive_expression -> . additive_expression MINUS multiplicative_expression
    (186) multiplicative_expression -> . cast_expression
    (187) multiplicative_expression -> . multiplicative_expression ASTERISK cast_expression
    (188) multiplicative_expression -> . multiplicative_expression DIV cast_expression
    (189) multiplicative_expression -> . multiplicative_expression PERCENT cast_expression
    (190) cast_expression -> . unary_expression
    (191) cast_expression -> . OPENPAREN type_name CLOSEPAREN cast_expression

    INC_OP          shift and go to state 104
    DEC_OP          shift and go to state 77
    SIZEOF          shift and go to state 92
    AMPERSAND       shift and go to state 96
    ASTERISK        shift and go to state 94
    PLUS            shift and go to state 88
    MINUS           shift and go to state 80
    TILDE           shift and go to state 87
    BANG            shift and go to state 105
    OPENPAREN       shift and go to state 132
    IDENTIFIER      shift and go to state 17
    INTEGER_CONSTANT shift and go to state 84
    CHARACTER_CONSTANT shift and go to state 76
    FLOATING_CONSTANT shift and go to state 79
    ENUMERATION_CONSTANT shift and go to state 106
    STRING_LITERAL  shift and go to state 102

    constant                       shift and go to state 74
    unary_expression               shift and go to state 131
    exclusive_or_expression        shift and go to state 78
    and_expression                 shift and go to state 81
    string                         shift and go to state 91
    inclusive_or_expression        shift and go to state 83
    postfix_expression             shift and go to state 93
    relational_expression          shift and go to state 86
    cast_expression                shift and go to state 98
    logical_or_expression          shift and go to state 89
    unary_operator                 shift and go to state 107
    assignment_expression          shift and go to state 149
    multiplicative_expression      shift and go to state 103
    additive_expression            shift and go to state 95
    primary_expression             shift and go to state 97
    logical_and_expression         shift and go to state 99
    shift_expression               shift and go to state 100
    equality_expression            shift and go to state 101
    conditional_expression         shift and go to state 151
    identifier                     shift and go to state 109
    expression                     shift and go to state 310

state 244

    (116) labeled_statement -> CASE constant_expression . COLON statement

    COLON           shift and go to state 311


state 245

    (128) selection_statement -> SWITCH OPENPAREN . expression CLOSEPAREN statement
    (144) expression -> . assignment_expression
    (145) expression -> . expression COMMA assignment_expression
    (146) assignment_expression -> . conditional_expression
    (147) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (159) conditional_expression -> . logical_or_expression
    (160) conditional_expression -> . logical_or_expression QMARK expression COLON conditional_expression
    (192) unary_expression -> . postfix_expression
    (193) unary_expression -> . INC_OP unary_expression
    (194) unary_expression -> . DEC_OP unary_expression
    (195) unary_expression -> . unary_operator cast_expression
    (196) unary_expression -> . SIZEOF unary_expression
    (197) unary_expression -> . SIZEOF OPENPAREN type_name CLOSEPAREN
    (162) logical_or_expression -> . logical_and_expression
    (163) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (204) postfix_expression -> . primary_expression
    (205) postfix_expression -> . postfix_expression OPENBRACKET expression CLOSEBRACKET
    (206) postfix_expression -> . postfix_expression OPENPAREN CLOSEPAREN
    (207) postfix_expression -> . postfix_expression OPENPAREN argument_expression_list CLOSEPAREN
    (208) postfix_expression -> . postfix_expression PERIOD identifier
    (209) postfix_expression -> . postfix_expression PTR_OP identifier
    (210) postfix_expression -> . postfix_expression INC_OP
    (211) postfix_expression -> . postfix_expression DEC_OP
    (198) unary_operator -> . AMPERSAND
    (199) unary_operator -> . ASTERISK
    (200) unary_operator -> . PLUS
    (201) unary_operator -> . MINUS
    (202) unary_operator -> . TILDE
    (203) unary_operator -> . BANG
    (164) logical_and_expression -> . inclusive_or_expression
    (165) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (212) primary_expression -> . identifier
    (213) primary_expression -> . constant
    (214) primary_expression -> . string
    (215) primary_expression -> . OPENPAREN expression CLOSEPAREN
    (166) inclusive_or_expression -> . exclusive_or_expression
    (167) inclusive_or_expression -> . inclusive_or_expression PIPE exclusive_or_expression
    (223) identifier -> . IDENTIFIER
    (218) constant -> . INTEGER_CONSTANT
    (219) constant -> . CHARACTER_CONSTANT
    (220) constant -> . FLOATING_CONSTANT
    (221) constant -> . ENUMERATION_CONSTANT
    (222) string -> . STRING_LITERAL
    (168) exclusive_or_expression -> . and_expression
    (169) exclusive_or_expression -> . exclusive_or_expression CARAT and_expression
    (170) and_expression -> . equality_expression
    (171) and_expression -> . and_expression AMPERSAND equality_expression
    (172) equality_expression -> . relational_expression
    (173) equality_expression -> . equality_expression EQ_OP relational_expression
    (174) equality_expression -> . equality_expression NE_OP relational_expression
    (175) relational_expression -> . shift_expression
    (176) relational_expression -> . relational_expression LE shift_expression
    (177) relational_expression -> . relational_expression GT shift_expression
    (178) relational_expression -> . relational_expression LE_OP shift_expression
    (179) relational_expression -> . relational_expression GE_OP shift_expression
    (180) shift_expression -> . additive_expression
    (181) shift_expression -> . shift_expression LEFT_OP additive_expression
    (182) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (183) additive_expression -> . multiplicative_expression
    (184) additive_expression -> . additive_expression PLUS multiplicative_expression
    (185) additive_expression -> . additive_expression MINUS multiplicative_expression
    (186) multiplicative_expression -> . cast_expression
    (187) multiplicative_expression -> . multiplicative_expression ASTERISK cast_expression
    (188) multiplicative_expression -> . multiplicative_expression DIV cast_expression
    (189) multiplicative_expression -> . multiplicative_expression PERCENT cast_expression
    (190) cast_expression -> . unary_expression
    (191) cast_expression -> . OPENPAREN type_name CLOSEPAREN cast_expression

    INC_OP          shift and go to state 104
    DEC_OP          shift and go to state 77
    SIZEOF          shift and go to state 92
    AMPERSAND       shift and go to state 96
    ASTERISK        shift and go to state 94
    PLUS            shift and go to state 88
    MINUS           shift and go to state 80
    TILDE           shift and go to state 87
    BANG            shift and go to state 105
    OPENPAREN       shift and go to state 132
    IDENTIFIER      shift and go to state 17
    INTEGER_CONSTANT shift and go to state 84
    CHARACTER_CONSTANT shift and go to state 76
    FLOATING_CONSTANT shift and go to state 79
    ENUMERATION_CONSTANT shift and go to state 106
    STRING_LITERAL  shift and go to state 102

    constant                       shift and go to state 74
    unary_expression               shift and go to state 131
    exclusive_or_expression        shift and go to state 78
    and_expression                 shift and go to state 81
    string                         shift and go to state 91
    inclusive_or_expression        shift and go to state 83
    postfix_expression             shift and go to state 93
    relational_expression          shift and go to state 86
    cast_expression                shift and go to state 98
    logical_or_expression          shift and go to state 89
    unary_operator                 shift and go to state 107
    assignment_expression          shift and go to state 149
    multiplicative_expression      shift and go to state 103
    additive_expression            shift and go to state 95
    primary_expression             shift and go to state 97
    logical_and_expression         shift and go to state 99
    shift_expression               shift and go to state 100
    equality_expression            shift and go to state 101
    conditional_expression         shift and go to state 151
    identifier                     shift and go to state 109
    expression                     shift and go to state 312

state 246

    (141) jump_statement -> BREAK SEMI .

    CLOSEBRACE      reduce using rule 141 (jump_statement -> BREAK SEMI .)
    CASE            reduce using rule 141 (jump_statement -> BREAK SEMI .)
    DEFAULT         reduce using rule 141 (jump_statement -> BREAK SEMI .)
    OPENBRACE       reduce using rule 141 (jump_statement -> BREAK SEMI .)
    SEMI            reduce using rule 141 (jump_statement -> BREAK SEMI .)
    IF              reduce using rule 141 (jump_statement -> BREAK SEMI .)
    SWITCH          reduce using rule 141 (jump_statement -> BREAK SEMI .)
    WHILE           reduce using rule 141 (jump_statement -> BREAK SEMI .)
    DO              reduce using rule 141 (jump_statement -> BREAK SEMI .)
    FOR             reduce using rule 141 (jump_statement -> BREAK SEMI .)
    GOTO            reduce using rule 141 (jump_statement -> BREAK SEMI .)
    CONTINUE        reduce using rule 141 (jump_statement -> BREAK SEMI .)
    BREAK           reduce using rule 141 (jump_statement -> BREAK SEMI .)
    RETURN          reduce using rule 141 (jump_statement -> BREAK SEMI .)
    IDENTIFIER      reduce using rule 141 (jump_statement -> BREAK SEMI .)
    INC_OP          reduce using rule 141 (jump_statement -> BREAK SEMI .)
    DEC_OP          reduce using rule 141 (jump_statement -> BREAK SEMI .)
    SIZEOF          reduce using rule 141 (jump_statement -> BREAK SEMI .)
    AMPERSAND       reduce using rule 141 (jump_statement -> BREAK SEMI .)
    ASTERISK        reduce using rule 141 (jump_statement -> BREAK SEMI .)
    PLUS            reduce using rule 141 (jump_statement -> BREAK SEMI .)
    MINUS           reduce using rule 141 (jump_statement -> BREAK SEMI .)
    TILDE           reduce using rule 141 (jump_statement -> BREAK SEMI .)
    BANG            reduce using rule 141 (jump_statement -> BREAK SEMI .)
    OPENPAREN       reduce using rule 141 (jump_statement -> BREAK SEMI .)
    INTEGER_CONSTANT reduce using rule 141 (jump_statement -> BREAK SEMI .)
    CHARACTER_CONSTANT reduce using rule 141 (jump_statement -> BREAK SEMI .)
    FLOATING_CONSTANT reduce using rule 141 (jump_statement -> BREAK SEMI .)
    ENUMERATION_CONSTANT reduce using rule 141 (jump_statement -> BREAK SEMI .)
    STRING_LITERAL  reduce using rule 141 (jump_statement -> BREAK SEMI .)
    ELSE            reduce using rule 141 (jump_statement -> BREAK SEMI .)


state 247

    (130) iteration_statement -> DO statement . WHILE OPENPAREN expression CLOSEPAREN SEMI

    WHILE           shift and go to state 313


state 248

    (126) selection_statement -> IF OPENPAREN . expression CLOSEPAREN statement
    (127) selection_statement -> IF OPENPAREN . expression CLOSEPAREN statement ELSE statement
    (144) expression -> . assignment_expression
    (145) expression -> . expression COMMA assignment_expression
    (146) assignment_expression -> . conditional_expression
    (147) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (159) conditional_expression -> . logical_or_expression
    (160) conditional_expression -> . logical_or_expression QMARK expression COLON conditional_expression
    (192) unary_expression -> . postfix_expression
    (193) unary_expression -> . INC_OP unary_expression
    (194) unary_expression -> . DEC_OP unary_expression
    (195) unary_expression -> . unary_operator cast_expression
    (196) unary_expression -> . SIZEOF unary_expression
    (197) unary_expression -> . SIZEOF OPENPAREN type_name CLOSEPAREN
    (162) logical_or_expression -> . logical_and_expression
    (163) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (204) postfix_expression -> . primary_expression
    (205) postfix_expression -> . postfix_expression OPENBRACKET expression CLOSEBRACKET
    (206) postfix_expression -> . postfix_expression OPENPAREN CLOSEPAREN
    (207) postfix_expression -> . postfix_expression OPENPAREN argument_expression_list CLOSEPAREN
    (208) postfix_expression -> . postfix_expression PERIOD identifier
    (209) postfix_expression -> . postfix_expression PTR_OP identifier
    (210) postfix_expression -> . postfix_expression INC_OP
    (211) postfix_expression -> . postfix_expression DEC_OP
    (198) unary_operator -> . AMPERSAND
    (199) unary_operator -> . ASTERISK
    (200) unary_operator -> . PLUS
    (201) unary_operator -> . MINUS
    (202) unary_operator -> . TILDE
    (203) unary_operator -> . BANG
    (164) logical_and_expression -> . inclusive_or_expression
    (165) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (212) primary_expression -> . identifier
    (213) primary_expression -> . constant
    (214) primary_expression -> . string
    (215) primary_expression -> . OPENPAREN expression CLOSEPAREN
    (166) inclusive_or_expression -> . exclusive_or_expression
    (167) inclusive_or_expression -> . inclusive_or_expression PIPE exclusive_or_expression
    (223) identifier -> . IDENTIFIER
    (218) constant -> . INTEGER_CONSTANT
    (219) constant -> . CHARACTER_CONSTANT
    (220) constant -> . FLOATING_CONSTANT
    (221) constant -> . ENUMERATION_CONSTANT
    (222) string -> . STRING_LITERAL
    (168) exclusive_or_expression -> . and_expression
    (169) exclusive_or_expression -> . exclusive_or_expression CARAT and_expression
    (170) and_expression -> . equality_expression
    (171) and_expression -> . and_expression AMPERSAND equality_expression
    (172) equality_expression -> . relational_expression
    (173) equality_expression -> . equality_expression EQ_OP relational_expression
    (174) equality_expression -> . equality_expression NE_OP relational_expression
    (175) relational_expression -> . shift_expression
    (176) relational_expression -> . relational_expression LE shift_expression
    (177) relational_expression -> . relational_expression GT shift_expression
    (178) relational_expression -> . relational_expression LE_OP shift_expression
    (179) relational_expression -> . relational_expression GE_OP shift_expression
    (180) shift_expression -> . additive_expression
    (181) shift_expression -> . shift_expression LEFT_OP additive_expression
    (182) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (183) additive_expression -> . multiplicative_expression
    (184) additive_expression -> . additive_expression PLUS multiplicative_expression
    (185) additive_expression -> . additive_expression MINUS multiplicative_expression
    (186) multiplicative_expression -> . cast_expression
    (187) multiplicative_expression -> . multiplicative_expression ASTERISK cast_expression
    (188) multiplicative_expression -> . multiplicative_expression DIV cast_expression
    (189) multiplicative_expression -> . multiplicative_expression PERCENT cast_expression
    (190) cast_expression -> . unary_expression
    (191) cast_expression -> . OPENPAREN type_name CLOSEPAREN cast_expression

    INC_OP          shift and go to state 104
    DEC_OP          shift and go to state 77
    SIZEOF          shift and go to state 92
    AMPERSAND       shift and go to state 96
    ASTERISK        shift and go to state 94
    PLUS            shift and go to state 88
    MINUS           shift and go to state 80
    TILDE           shift and go to state 87
    BANG            shift and go to state 105
    OPENPAREN       shift and go to state 132
    IDENTIFIER      shift and go to state 17
    INTEGER_CONSTANT shift and go to state 84
    CHARACTER_CONSTANT shift and go to state 76
    FLOATING_CONSTANT shift and go to state 79
    ENUMERATION_CONSTANT shift and go to state 106
    STRING_LITERAL  shift and go to state 102

    constant                       shift and go to state 74
    unary_expression               shift and go to state 131
    exclusive_or_expression        shift and go to state 78
    and_expression                 shift and go to state 81
    string                         shift and go to state 91
    inclusive_or_expression        shift and go to state 83
    postfix_expression             shift and go to state 93
    relational_expression          shift and go to state 86
    cast_expression                shift and go to state 98
    logical_or_expression          shift and go to state 89
    unary_operator                 shift and go to state 107
    assignment_expression          shift and go to state 149
    multiplicative_expression      shift and go to state 103
    additive_expression            shift and go to state 95
    primary_expression             shift and go to state 97
    logical_and_expression         shift and go to state 99
    shift_expression               shift and go to state 100
    equality_expression            shift and go to state 101
    conditional_expression         shift and go to state 151
    identifier                     shift and go to state 109
    expression                     shift and go to state 314

state 249

    (38) struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .

    AUTO            reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    REGISTER        reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    STATIC          reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    EXTERN          reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    TYPEDEF         reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    VOID            reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    CHAR            reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    SHORT           reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    INT             reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    LONG            reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    FLOAT           reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    DOUBLE          reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    SIGNED          reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    UNSIGNED        reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    TYPEDEF_NAME    reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    CONST           reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    VOLATILE        reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    ENUM            reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    STRUCT          reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    UNION           reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    SEMI            reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    OPENPAREN       reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    ASTERISK        reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    IDENTIFIER      reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    COLON           reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    OPENBRACKET     reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    COMMA           reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    CLOSEPAREN      reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)


state 250

    (58) struct_declarator -> declarator COLON . constant_expression
    (161) constant_expression -> . conditional_expression
    (159) conditional_expression -> . logical_or_expression
    (160) conditional_expression -> . logical_or_expression QMARK expression COLON conditional_expression
    (162) logical_or_expression -> . logical_and_expression
    (163) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (164) logical_and_expression -> . inclusive_or_expression
    (165) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (166) inclusive_or_expression -> . exclusive_or_expression
    (167) inclusive_or_expression -> . inclusive_or_expression PIPE exclusive_or_expression
    (168) exclusive_or_expression -> . and_expression
    (169) exclusive_or_expression -> . exclusive_or_expression CARAT and_expression
    (170) and_expression -> . equality_expression
    (171) and_expression -> . and_expression AMPERSAND equality_expression
    (172) equality_expression -> . relational_expression
    (173) equality_expression -> . equality_expression EQ_OP relational_expression
    (174) equality_expression -> . equality_expression NE_OP relational_expression
    (175) relational_expression -> . shift_expression
    (176) relational_expression -> . relational_expression LE shift_expression
    (177) relational_expression -> . relational_expression GT shift_expression
    (178) relational_expression -> . relational_expression LE_OP shift_expression
    (179) relational_expression -> . relational_expression GE_OP shift_expression
    (180) shift_expression -> . additive_expression
    (181) shift_expression -> . shift_expression LEFT_OP additive_expression
    (182) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (183) additive_expression -> . multiplicative_expression
    (184) additive_expression -> . additive_expression PLUS multiplicative_expression
    (185) additive_expression -> . additive_expression MINUS multiplicative_expression
    (186) multiplicative_expression -> . cast_expression
    (187) multiplicative_expression -> . multiplicative_expression ASTERISK cast_expression
    (188) multiplicative_expression -> . multiplicative_expression DIV cast_expression
    (189) multiplicative_expression -> . multiplicative_expression PERCENT cast_expression
    (190) cast_expression -> . unary_expression
    (191) cast_expression -> . OPENPAREN type_name CLOSEPAREN cast_expression
    (192) unary_expression -> . postfix_expression
    (193) unary_expression -> . INC_OP unary_expression
    (194) unary_expression -> . DEC_OP unary_expression
    (195) unary_expression -> . unary_operator cast_expression
    (196) unary_expression -> . SIZEOF unary_expression
    (197) unary_expression -> . SIZEOF OPENPAREN type_name CLOSEPAREN
    (204) postfix_expression -> . primary_expression
    (205) postfix_expression -> . postfix_expression OPENBRACKET expression CLOSEBRACKET
    (206) postfix_expression -> . postfix_expression OPENPAREN CLOSEPAREN
    (207) postfix_expression -> . postfix_expression OPENPAREN argument_expression_list CLOSEPAREN
    (208) postfix_expression -> . postfix_expression PERIOD identifier
    (209) postfix_expression -> . postfix_expression PTR_OP identifier
    (210) postfix_expression -> . postfix_expression INC_OP
    (211) postfix_expression -> . postfix_expression DEC_OP
    (198) unary_operator -> . AMPERSAND
    (199) unary_operator -> . ASTERISK
    (200) unary_operator -> . PLUS
    (201) unary_operator -> . MINUS
    (202) unary_operator -> . TILDE
    (203) unary_operator -> . BANG
    (212) primary_expression -> . identifier
    (213) primary_expression -> . constant
    (214) primary_expression -> . string
    (215) primary_expression -> . OPENPAREN expression CLOSEPAREN
    (223) identifier -> . IDENTIFIER
    (218) constant -> . INTEGER_CONSTANT
    (219) constant -> . CHARACTER_CONSTANT
    (220) constant -> . FLOATING_CONSTANT
    (221) constant -> . ENUMERATION_CONSTANT
    (222) string -> . STRING_LITERAL

    OPENPAREN       shift and go to state 85
    INC_OP          shift and go to state 104
    DEC_OP          shift and go to state 77
    SIZEOF          shift and go to state 92
    AMPERSAND       shift and go to state 96
    ASTERISK        shift and go to state 94
    PLUS            shift and go to state 88
    MINUS           shift and go to state 80
    TILDE           shift and go to state 87
    BANG            shift and go to state 105
    IDENTIFIER      shift and go to state 17
    INTEGER_CONSTANT shift and go to state 84
    CHARACTER_CONSTANT shift and go to state 76
    FLOATING_CONSTANT shift and go to state 79
    ENUMERATION_CONSTANT shift and go to state 106
    STRING_LITERAL  shift and go to state 102

    constant                       shift and go to state 74
    unary_expression               shift and go to state 75
    exclusive_or_expression        shift and go to state 78
    additive_expression            shift and go to state 95
    inclusive_or_expression        shift and go to state 83
    postfix_expression             shift and go to state 93
    and_expression                 shift and go to state 81
    cast_expression                shift and go to state 98
    logical_or_expression          shift and go to state 89
    unary_operator                 shift and go to state 107
    relational_expression          shift and go to state 86
    string                         shift and go to state 91
    multiplicative_expression      shift and go to state 103
    conditional_expression         shift and go to state 108
    primary_expression             shift and go to state 97
    logical_and_expression         shift and go to state 99
    shift_expression               shift and go to state 100
    equality_expression            shift and go to state 101
    constant_expression            shift and go to state 315
    identifier                     shift and go to state 109

state 251

    (57) struct_declarator -> COLON constant_expression .

    SEMI            reduce using rule 57 (struct_declarator -> COLON constant_expression .)
    COMMA           reduce using rule 57 (struct_declarator -> COLON constant_expression .)


state 252

    (55) struct_declarator_list -> struct_declarator_list COMMA . struct_declarator
    (56) struct_declarator -> . declarator
    (57) struct_declarator -> . COLON constant_expression
    (58) struct_declarator -> . declarator COLON constant_expression
    (66) declarator -> . direct_declarator
    (67) declarator -> . pointer direct_declarator
    (68) direct_declarator -> . identifier
    (69) direct_declarator -> . OPENPAREN declarator CLOSEPAREN
    (70) direct_declarator -> . direct_declarator OPENBRACKET CLOSEBRACKET
    (71) direct_declarator -> . direct_declarator OPENBRACKET constant_expression CLOSEBRACKET
    (72) direct_declarator -> . direct_declarator OPENPAREN CLOSEPAREN
    (73) direct_declarator -> . direct_declarator OPENPAREN parameter_type_list CLOSEPAREN
    (74) direct_declarator -> . direct_declarator OPENPAREN identifier_list CLOSEPAREN
    (75) pointer -> . ASTERISK
    (76) pointer -> . ASTERISK type_qualifier_list
    (77) pointer -> . ASTERISK pointer
    (78) pointer -> . ASTERISK type_qualifier_list pointer
    (223) identifier -> . IDENTIFIER

    COLON           shift and go to state 162
    OPENPAREN       shift and go to state 11
    ASTERISK        shift and go to state 24
    IDENTIFIER      shift and go to state 17

    struct_declarator              shift and go to state 316
    direct_declarator              shift and go to state 23
    declarator                     shift and go to state 161
    identifier                     shift and go to state 38
    pointer                        shift and go to state 10

state 253

    (49) struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .

    CLOSEBRACE      reduce using rule 49 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    VOID            reduce using rule 49 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    CHAR            reduce using rule 49 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    SHORT           reduce using rule 49 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    INT             reduce using rule 49 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    LONG            reduce using rule 49 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    FLOAT           reduce using rule 49 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    DOUBLE          reduce using rule 49 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    SIGNED          reduce using rule 49 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    UNSIGNED        reduce using rule 49 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    TYPEDEF_NAME    reduce using rule 49 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    CONST           reduce using rule 49 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    VOLATILE        reduce using rule 49 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    ENUM            reduce using rule 49 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    STRUCT          reduce using rule 49 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    UNION           reduce using rule 49 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)


state 254

    (60) enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .

    AUTO            reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
    REGISTER        reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
    STATIC          reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
    EXTERN          reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
    TYPEDEF         reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
    VOID            reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
    CHAR            reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
    SHORT           reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
    INT             reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
    LONG            reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
    FLOAT           reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
    DOUBLE          reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
    SIGNED          reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
    UNSIGNED        reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
    TYPEDEF_NAME    reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
