Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PD_O
    DST
    PD_F
    RANGE
    LD_O
    LD_F

Grammar

Rule 0     S' -> translation_unit
    (185) additive_expression -> . additive_expression MINUS multiplicative_expression
    (186) multiplicative_expression -> . cast_expression
    (187) multiplicative_expression -> . multiplicative_expression ASTERISK cast_expression
    (188) multiplicative_expression -> . multiplicative_expression DIV cast_expression
    (189) multiplicative_expression -> . multiplicative_expression PERCENT cast_expression
    (190) cast_expression -> . unary_expression
    (191) cast_expression -> . OPENPAREN type_name CLOSEPAREN cast_expression

    CASE            shift and go to state 273
    DEFAULT         shift and go to state 271
    OPENBRACE       shift and go to state 60
    SEMI            shift and go to state 279
    IF              shift and go to state 281
    SWITCH          shift and go to state 274
    WHILE           shift and go to state 272
    DO              shift and go to state 278
    FOR             shift and go to state 268
    GOTO            shift and go to state 263
    CONTINUE        shift and go to state 269
    BREAK           shift and go to state 277
    RETURN          shift and go to state 266
    IDENTIFIER      shift and go to state 17
    INC_OP          shift and go to state 103
    DEC_OP          shift and go to state 76
    SIZEOF          shift and go to state 91
    AMPERSAND       shift and go to state 95
    ASTERISK        shift and go to state 93
    PLUS            shift and go to state 87
    MINUS           shift and go to state 79
    TILDE           shift and go to state 86
    BANG            shift and go to state 104
    OPENPAREN       shift and go to state 145
    INTEGER_CONSTANT shift and go to state 83
    CHARACTER_CONSTANT shift and go to state 75
    FLOATING_CONSTANT shift and go to state 78
    ENUMERATION_CONSTANT shift and go to state 105
    STRING_LITERAL  shift and go to state 101

    expression_statement           shift and go to state 261
    constant                       shift and go to state 73
    unary_expression               shift and go to state 144
    exclusive_or_expression        shift and go to state 77
    iteration_statement            shift and go to state 262
    and_expression                 shift and go to state 80
    string                         shift and go to state 90
    compound_statement             shift and go to state 267
    inclusive_or_expression        shift and go to state 82
    selection_statement            shift and go to state 280
    postfix_expression             shift and go to state 92
    relational_expression          shift and go to state 85
    statement                      shift and go to state 275
    unary_operator                 shift and go to state 106
    cast_expression                shift and go to state 97
    logical_or_expression          shift and go to state 88
    assignment_expression          shift and go to state 148
    multiplicative_expression      shift and go to state 102
    additive_expression            shift and go to state 94
    primary_expression             shift and go to state 96
    logical_and_expression         shift and go to state 98
    shift_expression               shift and go to state 99
    equality_expression            shift and go to state 100
    jump_statement                 shift and go to state 276
    labeled_statement              shift and go to state 264
    conditional_expression         shift and go to state 150
    identifier                     shift and go to state 265
    expression                     shift and go to state 270

state 193

    (12) declaration_list -> declaration_list insert_mode_e declaration .

    OPENBRACE       reduce using rule 12 (declaration_list -> declaration_list insert_mode_e declaration .)
    AUTO            reduce using rule 12 (declaration_list -> declaration_list insert_mode_e declaration .)
    REGISTER        reduce using rule 12 (declaration_list -> declaration_list insert_mode_e declaration .)
    STATIC          reduce using rule 12 (declaration_list -> declaration_list insert_mode_e declaration .)
    EXTERN          reduce using rule 12 (declaration_list -> declaration_list insert_mode_e declaration .)
    TYPEDEF         reduce using rule 12 (declaration_list -> declaration_list insert_mode_e declaration .)
    VOID            reduce using rule 12 (declaration_list -> declaration_list insert_mode_e declaration .)
    CHAR            reduce using rule 12 (declaration_list -> declaration_list insert_mode_e declaration .)
    SHORT           reduce using rule 12 (declaration_list -> declaration_list insert_mode_e declaration .)
    INT             reduce using rule 12 (declaration_list -> declaration_list insert_mode_e declaration .)
    LONG            reduce using rule 12 (declaration_list -> declaration_list insert_mode_e declaration .)
    FLOAT           reduce using rule 12 (declaration_list -> declaration_list insert_mode_e declaration .)
    DOUBLE          reduce using rule 12 (declaration_list -> declaration_list insert_mode_e declaration .)
    SIGNED          reduce using rule 12 (declaration_list -> declaration_list insert_mode_e declaration .)
    UNSIGNED        reduce using rule 12 (declaration_list -> declaration_list insert_mode_e declaration .)
    TYPEDEF_NAME    reduce using rule 12 (declaration_list -> declaration_list insert_mode_e declaration .)
    CONST           reduce using rule 12 (declaration_list -> declaration_list insert_mode_e declaration .)
    VOLATILE        reduce using rule 12 (declaration_list -> declaration_list insert_mode_e declaration .)
    ENUM            reduce using rule 12 (declaration_list -> declaration_list insert_mode_e declaration .)
    STRUCT          reduce using rule 12 (declaration_list -> declaration_list insert_mode_e declaration .)
    UNION           reduce using rule 12 (declaration_list -> declaration_list insert_mode_e declaration .)
    CLOSEBRACE      reduce using rule 12 (declaration_list -> declaration_list insert_mode_e declaration .)
    CASE            reduce using rule 12 (declaration_list -> declaration_list insert_mode_e declaration .)
    DEFAULT         reduce using rule 12 (declaration_list -> declaration_list insert_mode_e declaration .)
    SEMI            reduce using rule 12 (declaration_list -> declaration_list insert_mode_e declaration .)
    IF              reduce using rule 12 (declaration_list -> declaration_list insert_mode_e declaration .)
    SWITCH          reduce using rule 12 (declaration_list -> declaration_list insert_mode_e declaration .)
    WHILE           reduce using rule 12 (declaration_list -> declaration_list insert_mode_e declaration .)
    DO              reduce using rule 12 (declaration_list -> declaration_list insert_mode_e declaration .)
    FOR             reduce using rule 12 (declaration_list -> declaration_list insert_mode_e declaration .)
    GOTO            reduce using rule 12 (declaration_list -> declaration_list insert_mode_e declaration .)
    CONTINUE        reduce using rule 12 (declaration_list -> declaration_list insert_mode_e declaration .)
    BREAK           reduce using rule 12 (declaration_list -> declaration_list insert_mode_e declaration .)
    RETURN          reduce using rule 12 (declaration_list -> declaration_list insert_mode_e declaration .)
    IDENTIFIER      reduce using rule 12 (declaration_list -> declaration_list insert_mode_e declaration .)
    INC_OP          reduce using rule 12 (declaration_list -> declaration_list insert_mode_e declaration .)
    DEC_OP          reduce using rule 12 (declaration_list -> declaration_list insert_mode_e declaration .)
    SIZEOF          reduce using rule 12 (declaration_list -> declaration_list insert_mode_e declaration .)
    AMPERSAND       reduce using rule 12 (declaration_list -> declaration_list insert_mode_e declaration .)
    ASTERISK        reduce using rule 12 (declaration_list -> declaration_list insert_mode_e declaration .)
    PLUS            reduce using rule 12 (declaration_list -> declaration_list insert_mode_e declaration .)
    MINUS           reduce using rule 12 (declaration_list -> declaration_list insert_mode_e declaration .)
    TILDE           reduce using rule 12 (declaration_list -> declaration_list insert_mode_e declaration .)
    BANG            reduce using rule 12 (declaration_list -> declaration_list insert_mode_e declaration .)
    OPENPAREN       reduce using rule 12 (declaration_list -> declaration_list insert_mode_e declaration .)
    INTEGER_CONSTANT reduce using rule 12 (declaration_list -> declaration_list insert_mode_e declaration .)
    CHARACTER_CONSTANT reduce using rule 12 (declaration_list -> declaration_list insert_mode_e declaration .)
    FLOATING_CONSTANT reduce using rule 12 (declaration_list -> declaration_list insert_mode_e declaration .)
    ENUMERATION_CONSTANT reduce using rule 12 (declaration_list -> declaration_list insert_mode_e declaration .)
    STRING_LITERAL  reduce using rule 12 (declaration_list -> declaration_list insert_mode_e declaration .)


state 194

    (38) struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .

    AUTO            reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    REGISTER        reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    STATIC          reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    EXTERN          reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    TYPEDEF         reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    VOID            reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    CHAR            reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    SHORT           reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    INT             reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    LONG            reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    FLOAT           reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    DOUBLE          reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    SIGNED          reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    UNSIGNED        reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    TYPEDEF_NAME    reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    CONST           reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    VOLATILE        reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    ENUM            reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    STRUCT          reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    UNION           reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    OPENPAREN       reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    ASTERISK        reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    OPENBRACKET     reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    IDENTIFIER      reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    COMMA           reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    CLOSEPAREN      reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    SEMI            reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)
    COLON           reduce using rule 38 (struct_or_union_specifier -> struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE .)


state 195

    (58) struct_declarator -> declarator COLON . constant_expression
    (161) constant_expression -> . conditional_expression
    (159) conditional_expression -> . logical_or_expression
    (160) conditional_expression -> . logical_or_expression QMARK expression COLON conditional_expression
    (162) logical_or_expression -> . logical_and_expression
    (163) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (164) logical_and_expression -> . inclusive_or_expression
    (165) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (166) inclusive_or_expression -> . exclusive_or_expression
    (167) inclusive_or_expression -> . inclusive_or_expression PIPE exclusive_or_expression
    (168) exclusive_or_expression -> . and_expression
    (169) exclusive_or_expression -> . exclusive_or_expression CARAT and_expression
    (170) and_expression -> . equality_expression
    (171) and_expression -> . and_expression AMPERSAND equality_expression
    (172) equality_expression -> . relational_expression
    (173) equality_expression -> . equality_expression EQ_OP relational_expression
    (174) equality_expression -> . equality_expression NE_OP relational_expression
    (175) relational_expression -> . shift_expression
    (176) relational_expression -> . relational_expression LE shift_expression
    (177) relational_expression -> . relational_expression GT shift_expression
    (178) relational_expression -> . relational_expression LE_OP shift_expression
    (179) relational_expression -> . relational_expression GE_OP shift_expression
    (180) shift_expression -> . additive_expression
    (181) shift_expression -> . shift_expression LEFT_OP additive_expression
    (182) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (183) additive_expression -> . multiplicative_expression
    (184) additive_expression -> . additive_expression PLUS multiplicative_expression
    (185) additive_expression -> . additive_expression MINUS multiplicative_expression
    (186) multiplicative_expression -> . cast_expression
    (187) multiplicative_expression -> . multiplicative_expression ASTERISK cast_expression
    (188) multiplicative_expression -> . multiplicative_expression DIV cast_expression
    (189) multiplicative_expression -> . multiplicative_expression PERCENT cast_expression
    (190) cast_expression -> . unary_expression
    (191) cast_expression -> . OPENPAREN type_name CLOSEPAREN cast_expression
    (192) unary_expression -> . postfix_expression
    (193) unary_expression -> . INC_OP unary_expression
    (194) unary_expression -> . DEC_OP unary_expression
    (195) unary_expression -> . unary_operator cast_expression
    (196) unary_expression -> . SIZEOF unary_expression
    (197) unary_expression -> . SIZEOF OPENPAREN type_name CLOSEPAREN
    (204) postfix_expression -> . primary_expression
    (205) postfix_expression -> . postfix_expression OPENBRACKET expression CLOSEBRACKET
    (206) postfix_expression -> . postfix_expression OPENPAREN CLOSEPAREN
    (207) postfix_expression -> . postfix_expression OPENPAREN argument_expression_list CLOSEPAREN
    (208) postfix_expression -> . postfix_expression PERIOD identifier
    (209) postfix_expression -> . postfix_expression PTR_OP identifier
    (210) postfix_expression -> . postfix_expression INC_OP
    (211) postfix_expression -> . postfix_expression DEC_OP
    (198) unary_operator -> . AMPERSAND
    (199) unary_operator -> . ASTERISK
    (200) unary_operator -> . PLUS
    (201) unary_operator -> . MINUS
    (202) unary_operator -> . TILDE
    (203) unary_operator -> . BANG
    (212) primary_expression -> . identifier
    (213) primary_expression -> . constant
    (214) primary_expression -> . string
    (215) primary_expression -> . OPENPAREN expression CLOSEPAREN
    (223) identifier -> . IDENTIFIER
    (218) constant -> . INTEGER_CONSTANT
    (219) constant -> . CHARACTER_CONSTANT
    (220) constant -> . FLOATING_CONSTANT
    (221) constant -> . ENUMERATION_CONSTANT
    (222) string -> . STRING_LITERAL

    OPENPAREN       shift and go to state 84
    INC_OP          shift and go to state 103
    DEC_OP          shift and go to state 76
    SIZEOF          shift and go to state 91
    AMPERSAND       shift and go to state 95
    ASTERISK        shift and go to state 93
    PLUS            shift and go to state 87
    MINUS           shift and go to state 79
    TILDE           shift and go to state 86
    BANG            shift and go to state 104
    IDENTIFIER      shift and go to state 17
    INTEGER_CONSTANT shift and go to state 83
    CHARACTER_CONSTANT shift and go to state 75
    FLOATING_CONSTANT shift and go to state 78
    ENUMERATION_CONSTANT shift and go to state 105
    STRING_LITERAL  shift and go to state 101

    constant                       shift and go to state 73
    unary_expression               shift and go to state 74
    exclusive_or_expression        shift and go to state 77
    additive_expression            shift and go to state 94
    inclusive_or_expression        shift and go to state 82
    postfix_expression             shift and go to state 92
    and_expression                 shift and go to state 80
    cast_expression                shift and go to state 97
    logical_or_expression          shift and go to state 88
    unary_operator                 shift and go to state 106
    relational_expression          shift and go to state 85
    string                         shift and go to state 90
    multiplicative_expression      shift and go to state 102
    conditional_expression         shift and go to state 107
    primary_expression             shift and go to state 96
    logical_and_expression         shift and go to state 98
    shift_expression               shift and go to state 99
    equality_expression            shift and go to state 100
    constant_expression            shift and go to state 282
    identifier                     shift and go to state 108

state 196

    (57) struct_declarator -> COLON constant_expression .

    SEMI            reduce using rule 57 (struct_declarator -> COLON constant_expression .)
    COMMA           reduce using rule 57 (struct_declarator -> COLON constant_expression .)


state 197

    (55) struct_declarator_list -> struct_declarator_list COMMA . struct_declarator
    (56) struct_declarator -> . declarator
    (57) struct_declarator -> . COLON constant_expression
    (58) struct_declarator -> . declarator COLON constant_expression
    (66) declarator -> . direct_declarator
    (67) declarator -> . pointer direct_declarator
    (68) direct_declarator -> . identifier
    (69) direct_declarator -> . OPENPAREN declarator CLOSEPAREN
    (70) direct_declarator -> . direct_declarator OPENBRACKET CLOSEBRACKET
    (71) direct_declarator -> . direct_declarator OPENBRACKET constant_expression CLOSEBRACKET
    (72) direct_declarator -> . direct_declarator OPENPAREN CLOSEPAREN
    (73) direct_declarator -> . direct_declarator OPENPAREN push_scope_e parameter_type_list push_scope_e CLOSEPAREN
    (74) direct_declarator -> . direct_declarator OPENPAREN identifier_list CLOSEPAREN
    (75) pointer -> . ASTERISK
    (76) pointer -> . ASTERISK type_qualifier_list
    (77) pointer -> . ASTERISK pointer
    (78) pointer -> . ASTERISK type_qualifier_list pointer
    (223) identifier -> . IDENTIFIER

    COLON           shift and go to state 133
    OPENPAREN       shift and go to state 11
    ASTERISK        shift and go to state 24
    IDENTIFIER      shift and go to state 17

    struct_declarator              shift and go to state 283
    direct_declarator              shift and go to state 23
    declarator                     shift and go to state 132
    identifier                     shift and go to state 38
    pointer                        shift and go to state 10

state 198

    (49) struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .

    CLOSEBRACE      reduce using rule 49 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    VOID            reduce using rule 49 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    CHAR            reduce using rule 49 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    SHORT           reduce using rule 49 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    INT             reduce using rule 49 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    LONG            reduce using rule 49 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    FLOAT           reduce using rule 49 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    DOUBLE          reduce using rule 49 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    SIGNED          reduce using rule 49 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    UNSIGNED        reduce using rule 49 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    TYPEDEF_NAME    reduce using rule 49 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    CONST           reduce using rule 49 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    VOLATILE        reduce using rule 49 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    ENUM            reduce using rule 49 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    STRUCT          reduce using rule 49 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    UNION           reduce using rule 49 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)


state 199

    (60) enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .

    AUTO            reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
    REGISTER        reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
    STATIC          reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
    EXTERN          reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
    TYPEDEF         reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
    VOID            reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
    CHAR            reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
    SHORT           reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
    INT             reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
    LONG            reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
    FLOAT           reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
    DOUBLE          reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
    SIGNED          reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
    UNSIGNED        reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
    TYPEDEF_NAME    reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
    CONST           reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
    VOLATILE        reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
    ENUM            reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
    STRUCT          reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
    UNION           reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
    SEMI            reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
    OPENPAREN       reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
    ASTERISK        reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
    IDENTIFIER      reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
    OPENBRACKET     reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
    COMMA           reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
    CLOSEPAREN      reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
    COLON           reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)


state 200

    (63) enumerator_list -> enumerator_list COMMA enumerator .

    CLOSEBRACE      reduce using rule 63 (enumerator_list -> enumerator_list COMMA enumerator .)
    COMMA           reduce using rule 63 (enumerator_list -> enumerator_list COMMA enumerator .)


state 201

    (65) enumerator -> identifier ASSIGN constant_expression .

    CLOSEBRACE      reduce using rule 65 (enumerator -> identifier ASSIGN constant_expression .)
    COMMA           reduce using rule 65 (enumerator -> identifier ASSIGN constant_expression .)


state 202

    (169) exclusive_or_expression -> exclusive_or_expression CARAT and_expression .
    (171) and_expression -> and_expression . AMPERSAND equality_expression

    CARAT           reduce using rule 169 (exclusive_or_expression -> exclusive_or_expression CARAT and_expression .)
    PIPE            reduce using rule 169 (exclusive_or_expression -> exclusive_or_expression CARAT and_expression .)
    AND_OP          reduce using rule 169 (exclusive_or_expression -> exclusive_or_expression CARAT and_expression .)
    QMARK           reduce using rule 169 (exclusive_or_expression -> exclusive_or_expression CARAT and_expression .)
    OR_OP           reduce using rule 169 (exclusive_or_expression -> exclusive_or_expression CARAT and_expression .)
    SEMI            reduce using rule 169 (exclusive_or_expression -> exclusive_or_expression CARAT and_expression .)
    COMMA           reduce using rule 169 (exclusive_or_expression -> exclusive_or_expression CARAT and_expression .)
    CLOSEPAREN      reduce using rule 169 (exclusive_or_expression -> exclusive_or_expression CARAT and_expression .)
    CLOSEBRACKET    reduce using rule 169 (exclusive_or_expression -> exclusive_or_expression CARAT and_expression .)
    CLOSEBRACE      reduce using rule 169 (exclusive_or_expression -> exclusive_or_expression CARAT and_expression .)
    COLON           reduce using rule 169 (exclusive_or_expression -> exclusive_or_expression CARAT and_expression .)
    AMPERSAND       shift and go to state 142


state 203

    (171) and_expression -> and_expression AMPERSAND equality_expression .
    (173) equality_expression -> equality_expression . EQ_OP relational_expression
    (174) equality_expression -> equality_expression . NE_OP relational_expression

    AMPERSAND       reduce using rule 171 (and_expression -> and_expression AMPERSAND equality_expression .)
    CARAT           reduce using rule 171 (and_expression -> and_expression AMPERSAND equality_expression .)
    PIPE            reduce using rule 171 (and_expression -> and_expression AMPERSAND equality_expression .)
    AND_OP          reduce using rule 171 (and_expression -> and_expression AMPERSAND equality_expression .)
    QMARK           reduce using rule 171 (and_expression -> and_expression AMPERSAND equality_expression .)
    OR_OP           reduce using rule 171 (and_expression -> and_expression AMPERSAND equality_expression .)
    SEMI            reduce using rule 171 (and_expression -> and_expression AMPERSAND equality_expression .)
    COMMA           reduce using rule 171 (and_expression -> and_expression AMPERSAND equality_expression .)
    CLOSEPAREN      reduce using rule 171 (and_expression -> and_expression AMPERSAND equality_expression .)
    COLON           reduce using rule 171 (and_expression -> and_expression AMPERSAND equality_expression .)
    CLOSEBRACKET    reduce using rule 171 (and_expression -> and_expression AMPERSAND equality_expression .)
    CLOSEBRACE      reduce using rule 171 (and_expression -> and_expression AMPERSAND equality_expression .)
    EQ_OP           shift and go to state 172
    NE_OP           shift and go to state 171


state 204

    (167) inclusive_or_expression -> inclusive_or_expression PIPE exclusive_or_expression .
    (169) exclusive_or_expression -> exclusive_or_expression . CARAT and_expression

    PIPE            reduce using rule 167 (inclusive_or_expression -> inclusive_or_expression PIPE exclusive_or_expression .)
    AND_OP          reduce using rule 167 (inclusive_or_expression -> inclusive_or_expression PIPE exclusive_or_expression .)
    QMARK           reduce using rule 167 (inclusive_or_expression -> inclusive_or_expression PIPE exclusive_or_expression .)
    OR_OP           reduce using rule 167 (inclusive_or_expression -> inclusive_or_expression PIPE exclusive_or_expression .)
    SEMI            reduce using rule 167 (inclusive_or_expression -> inclusive_or_expression PIPE exclusive_or_expression .)
    COMMA           reduce using rule 167 (inclusive_or_expression -> inclusive_or_expression PIPE exclusive_or_expression .)
    CLOSEPAREN      reduce using rule 167 (inclusive_or_expression -> inclusive_or_expression PIPE exclusive_or_expression .)
    CLOSEBRACKET    reduce using rule 167 (inclusive_or_expression -> inclusive_or_expression PIPE exclusive_or_expression .)
    CLOSEBRACE      reduce using rule 167 (inclusive_or_expression -> inclusive_or_expression PIPE exclusive_or_expression .)
    COLON           reduce using rule 167 (inclusive_or_expression -> inclusive_or_expression PIPE exclusive_or_expression .)
    CARAT           shift and go to state 141


state 205

    (153) assignment_operator -> SUB_ASSIGN .

    INC_OP          reduce using rule 153 (assignment_operator -> SUB_ASSIGN .)
    DEC_OP          reduce using rule 153 (assignment_operator -> SUB_ASSIGN .)
    SIZEOF          reduce using rule 153 (assignment_operator -> SUB_ASSIGN .)
    AMPERSAND       reduce using rule 153 (assignment_operator -> SUB_ASSIGN .)
    ASTERISK        reduce using rule 153 (assignment_operator -> SUB_ASSIGN .)
    PLUS            reduce using rule 153 (assignment_operator -> SUB_ASSIGN .)
    MINUS           reduce using rule 153 (assignment_operator -> SUB_ASSIGN .)
    TILDE           reduce using rule 153 (assignment_operator -> SUB_ASSIGN .)
    BANG            reduce using rule 153 (assignment_operator -> SUB_ASSIGN .)
    OPENPAREN       reduce using rule 153 (assignment_operator -> SUB_ASSIGN .)
    IDENTIFIER      reduce using rule 153 (assignment_operator -> SUB_ASSIGN .)
    INTEGER_CONSTANT reduce using rule 153 (assignment_operator -> SUB_ASSIGN .)
    CHARACTER_CONSTANT reduce using rule 153 (assignment_operator -> SUB_ASSIGN .)
    FLOATING_CONSTANT reduce using rule 153 (assignment_operator -> SUB_ASSIGN .)
    ENUMERATION_CONSTANT reduce using rule 153 (assignment_operator -> SUB_ASSIGN .)
    STRING_LITERAL  reduce using rule 153 (assignment_operator -> SUB_ASSIGN .)


state 206

    (151) assignment_operator -> MOD_ASSIGN .

    INC_OP          reduce using rule 151 (assignment_operator -> MOD_ASSIGN .)
    DEC_OP          reduce using rule 151 (assignment_operator -> MOD_ASSIGN .)
    SIZEOF          reduce using rule 151 (assignment_operator -> MOD_ASSIGN .)
    AMPERSAND       reduce using rule 151 (assignment_operator -> MOD_ASSIGN .)
    ASTERISK        reduce using rule 151 (assignment_operator -> MOD_ASSIGN .)
    PLUS            reduce using rule 151 (assignment_operator -> MOD_ASSIGN .)
    MINUS           reduce using rule 151 (assignment_operator -> MOD_ASSIGN .)
    TILDE           reduce using rule 151 (assignment_operator -> MOD_ASSIGN .)
    BANG            reduce using rule 151 (assignment_operator -> MOD_ASSIGN .)
